family = {
}

diplomacy = {

	#German confederation
	defensive_league = {
		member = ANH
		member = BAD
		member = BAV
		member = BRE
		member = BRG
		member = HAM
		member = HAN
		member = HSD
		member = HSK
		member = MKS
		member = MKZ
		member = NAS
		member = OLD
		member = SXC
		member = SXM
		member = SAX
		member = WDK
		member = WUR
		member = FRK
	}

	#Prussian-aligned confederated states
	dependency = { first = PRU second = ANH subject_type = confederate_ally }
	dependency = { first = PRU second = BRE subject_type = confederate_ally }
	dependency = { first = PRU second = BRG subject_type = confederate_ally }
	dependency = { first = PRU second = HAM subject_type = confederate_ally }
	dependency = { first = PRU second = HSD subject_type = confederate_ally }
	dependency = { first = PRU second = HSK subject_type = confederate_ally }
	dependency = { first = PRU second = MKS subject_type = confederate_ally }
	dependency = { first = PRU second = MKZ subject_type = confederate_ally }
	dependency = { first = PRU second = NAS subject_type = confederate_ally }
	dependency = { first = PRU second = OLD subject_type = confederate_ally }
	dependency = { first = PRU second = SXC subject_type = confederate_ally }
	dependency = { first = PRU second = SXM subject_type = confederate_ally }
	dependency = { first = PRU second = SAX subject_type = confederate_ally }
	dependency = { first = PRU second = WDK subject_type = confederate_ally }
	dependency = { first = PRU second = WUR subject_type = confederate_ally }
	dependency = { first = PRU second = FRK subject_type = confederate_ally }

	#Austrian-aligned confederated states
	dependency = { first = AUS second = BAV subject_type = confederate_ally }
	dependency = { first = AUS second = BAD subject_type = confederate_ally }
	dependency = { first = AUS second = WUR subject_type = confederate_ally }

	#Britain-Hannover Union
	dependency = { first = GBR second = HAN subject_type = royal_union }
}

provinces = {
	
}

road_network = {
	
}

country = {
	countries = {

		FRA = {
				government = charter_parliament
				diplomatic_stance=appeasement_stance
				primary_culture = french
				religion = catholic

				capital = 7997
				
				#is_antagonist = yes
			
				own_control_core = 	{
					6787
					6836
					6850
					6909
					6945
					6960
					6995
					7009
					7011
					7024
					7073
					7087
					7097
					7104
					7117
					7119
					7132
					7168
					7182
					7234
					7251
					7258
					7336
					7352
					7385
					7390
					7420
					7440
					7455
					7457
					7512
					7517
					7525
					7569
					7583
					7585
					7588
					7589
					7645
					7650
					7661
					7701
					7716
					7720
					7772
					7821
					7835
					7840
					7843
					7892
					7899
					7909
					7915
					7967
					7972
					8033
					8036
					8070
					8091
					8106
					8122
					8286
					8289
					8291
					8351
					8364
					8366
					8418
					8423
					8453
					8464
					8478
					8494
					8549
					8606
					8623
					8677
					8678
					8696
					8701
					8706
					8723
					8761
					8773
					8774
					8792
					8796
					8846
					8865
					8942
					8947
					9016
					9050
					9063
					9066
					9092
					9107
					9109
					9112
					9149
					9164
					9178
					9195
					9197
					9200
					9269
					9294
					9305
					9328
					9330
					9352
					9369
					9409
					9415
					9464
					9511
					9530
					9570
					9594
					9679
					9690
					9697
					9708
					9747
					9751
					9763
					9776
					9825
					9828
					9830
					9869
					9881
					9896
					9958
					9968
					10033
					10038
					10053
					10115
					10137
					144
					147
					201
					217
					409
					424
					442
					540
					546
					717
					764
					823
					837
					907
					1048
					1109
					1154
					1161
					1171
					1177
					1341
					1448
					1453
					1515
					1718
					1734
					1775
					1857
					2050
					2056
					2063
					2102
					2106
					2126
					2378
					2391
					2423
					2672
					2680
					2684
					2696
					2730
					3012
					3028
					3043
					3045
					3082
					3203
					3304
					3319
					3400
					3639
					3653
					3697
					3785
					3892
					3967
					3976
					4566
					4582
					5204
					5208
					5212
					5543
					5550
					5552
					5565
					5811
					5824
					6116
					6159
					6174
					6449
					6800
					6815
					6821
					7079
					7142
					7481
					7489
					7788
					7794
					7847
					7895
					8198
					8218
					8590
					8704
					8927
					9253
					9314
					9325
					9507
					9643
					9660
					9670
					9884
					9895
					10054
					10060




				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		SPA = {
				government = absolute_monarchy
				diplomatic_stance=appeasement_stance
				primary_culture = castilian
				religion = catholic

				capital = 47
				
				#is_antagonist = yes
			
				own_control_core = 	{
					47
					80
					84
					94
					99
					193
					195
					196
					210
					244
					259
					265
					306
					310
					327
					370
					471
					526
					531
					543
					575
					590
					622
					689
					731
					766
					781
					792
					815
					828
					842
					891
					925
					930
					939
					943
					1002
					1056
					1060
					1070
					1105
					1106
					1118
					1163
					1168
					1206
					1231
					1343
					1355
					1389
					1391
					1394
					1401
					1402
					1406
					1439
					1454
					1500
					1503
					1523
					1539
					1545
					1559
					1613
					1836
					1945
					1948
					1959
					1961
					1993
					1994
					1998
					2004
					2007
					2048
					2054
					2061
					2091
					2093
					2095
					2108
					2138
					2143
					2153
					2200
					2214
					2426
					2511
					2581
					2616
					2627
					2683
					2719
					2731
					2785
					2788
					2796
					2806
					2850
					2862
					2916
					2961
					3030
					3046
					3141
					3157
					3191
					3205
					3237
					3251
					3290
					3303
					3351
					3366
					3462
					3512
					3576
					3590
					3640
					3774
					3786
					3902
					3931
					3952
					4052
					4066
					4139
					4295
					4314
					4339
					4358
					4370
					4390
					4404
					4492
					4503
					4687
					4690
					4749
					4766
					4845
					4851
					4870
					4885
					4949
					4964
					5023
					5053
					5101
					5147
					5152
					5167
					5195
					5199
					5211
					5249
					5264
					5313
					5351
					5358
					5373
					5416
					5419
					5434
					5498
					5538
					5553
					5578
					5592
					5628
					5638
					5650
					5719
					5869
					5876
					5918
					5960
					5973
					5982
					6031
					6040
					6113
					6161
					6177
					6203
					6217
					6252
					6261
					6482
					6489
					6497
					6501
					6588
					6597
					6613
					6656
					6742
					6743
					6758
					6833
					6847
					6868
					7008
					7022
					7121
					7125
					7126
					7218
					7239
					7244
					7355
					7392
					7405
					7408
					7409
					7459
					7477
					7510
					7523
					7713
					7719
					7730
					7736
					7797
					7846
					7920
					7996
					8038
					8054
					8055
					8073
					8127
					8193
					8196
					8226
					8266
					8303
					8307
					8397
					8430
					8438
					8454
					8490
					8509
					8511
					8527
					8579
					8697
					8709
					8777
					8781
					8857
					8910
					8922
					8928
					9027
					9163
					9182
					9184
					9219
					9241
					9309
					9381
					9500
					9516
					9536
					9565
					9575
					9582
					9645
					9650
					9721
					9822
					9838
					9960
					9979
					10124
					10144
					295
					302
					1610
					2043
					3457
					3572
					4037
					4050
					4115
					4164
					4664
					4674
					8844
					9104
					2039
					2628
					3738
					3824
					4342
					4977
					5074
					5089
					5580
					5691
					6142
					6154
					6264
					6771
					6883
					6894
					8175


				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
				
		}

		CHI = {
				government = imperial_monarchy
				diplomatic_stance=appeasement_stance
				primary_culture = han
				religion = catholic

				capital = 13
				
				#is_antagonist = yes
			
				own_control_core = 	{
					13
					23
					25
					38
					39
					43
					51
					55
					91
					96
					98
					103
					107
					112
					113
					117
					121
					137
					142
					151
					155
					160
					163
					174
					199
					207
					209
					215
					221
					223
					246
					261
					263
					278
					312
					319
					322
					326
					328
					333
					363
					366
					376
					387
					411
					444
					461
					463
					472
					476
					477
					480
					485
					490
					493
					496
					498
					501
					502
					516
					518
					532
					534
					542
					554
					566
					580
					582
					593
					607
					613
					617
					627
					629
					654
					661
					664
					669
					677
					687
					691
					714
					723
					727
					730
					734
					743
					745
					758
					768
					783
					793
					831
					835
					841
					854
					878
					884
					886
					899
					901
					932
					933
					934
					940
					945
					947
					948
					949
					952
					955
					960
					962
					965
					984
					985
					1000
					1014
					1017
					1054
					1061
					1069
					1073
					1075
					1087
					1093
					1100
					1101
					1107
					1114
					1117
					1120
					1122
					1124
					1127
					1132
					1159
					1175
					1199
					1211
					1212
					1224
					1225
					1234
					1236
					1240
					1249
					1251
					1272
					1276
					1285
					1290
					1293
					1296
					1298
					1300
					1303
					1307
					1309
					1336
					1338
					1349
					1353
					1359
					1399
					1446
					1455
					1469
					1507
					1541
					1553
					1561
					1570
					1573
					1575
					1580
					1593
					1603
					1607
					1616
					1626
					1631
					1638
					1666
					1681
					1683
					1685
					1695
					1698
					1710
					1723
					1724
					1732
					1748
					1750
					1785
					1786
					1788
					1814
					1840
					1851
					1855
					1861
					1863
					1880
					1894
					1900
					1904
					1906
					1909
					1912
					1921
					1937
					1942
					1952
					1954
					1957
					1965
					1979
					1997
					2012
					2055
					2062
					2075
					2078
					2088
					2099
					2123
					2157
					2161
					2162
					2164
					2167
					2175
					2192
					2217
					2218
					2222
					2223
					2228
					2237
					2264
					2271
					2281
					2287
					2289
					2343
					2354
					2373
					2386
					2387
					2388
					2397
					2403
					2407
					2412
					2414
					2418
					2427
					2435
					2440
					2472
					2481
					2487
					2514
					2522
					2524
					2530
					2534
					2546
					2570
					2572
					2573
					2577
					2588
					2604
					2610
					2622
					2635
					2640
					2679
					2687
					2693
					2700
					2703
					2704
					2713
					2737
					2742
					2745
					2757
					2759
					2787
					2793
					2804
					2808
					2819
					2852
					2853
					2866
					2868
					2879
					2893
					2900
					2902
					2907
					2915
					2917
					2919
					2925
					2930
					2934
					2966
					2968
					2977
					2983
					2993
					2996
					3008
					3011
					3020
					3023
					3027
					3033
					3036
					3047
					3049
					3051
					3087
					3091
					3094
					3108
					3129
					3136
					3144
					3184
					3193
					3194
					3198
					3207
					3208
					3212
					3222
					3224
					3243
					3245
					3250
					3254
					3257
					3260
					3302
					3309
					3315
					3317
					3322
					3325
					3328
					3330
					3358
					3380
					3396
					3403
					3408
					3419
					3420
					3423
					3463
					3465
					3470
					3477
					3479
					3481
					3500
					3504
					3513
					3515
					3518
					3529
					3531
					3534
					3537
					3543
					3546
					3566
					3570
					3581
					3620
					3623
					3632
					3635
					3638
					3641
					3645
					3647
					3651
					3657
					3659
					3680
					3692
					3695
					3698
					3726
					3740
					3750
					3771
					3776
					3783
					3790
					3791
					3794
					3809
					3814
					3819
					3836
					3840
					3842
					3846
					3855
					3865
					3868
					3893
					3901
					3907
					3908
					3915
					3919
					3925
					3926
					3945
					3950
					3960
					3965
					3970
					3973
					3988
					3997
					4001
					4057
					4067
					4072
					4074
					4084
					4099
					4105
					4109
					4112
					4119
					4123
					4125
					4132
					4141
					4161
					4178
					4202
					4228
					4230
					4236
					4239
					4242
					4244
					4245
					4247
					4251
					4253
					4255
					4289
					4303
					4304
					4305
					4309
					4317
					4330
					4334
					4344
					4351
					4368
					4387
					4395
					4401
					4405
					4419
					4423
					4429
					4441
					4455
					4466
					4478
					4504
					4505
					4510
					4513
					4521
					4527
					4531
					4535
					4548
					4562
					4564
					4574
					4580
					4583
					4586
					4603
					4618
					4637
					4688
					4708
					4709
					4713
					4746
					4760
					4787
					4799
					4838
					4842
					4852
					4857
					4874
					4886
					4890
					4929
					4931
					4934
					4936
					4940
					4944
					4946
					4973
					4976
					4990
					4991
					4999
					5005
					5006
					5008
					5033
					5049
					5052
					5055
					5058
					5064
					5082
					5102
					5106
					5111
					5117
					5118
					5120
					5165
					5168
					5173
					5177
					5198
					5202
					5205
					5209
					5213
					5215
					5218
					5247
					5257
					5261
					5263
					5267
					5270
					5271
					5277
					5280
					5315
					5328
					5371
					5372
					5375
					5377
					5429
					5440
					5536
					5539
					5545
					5558
					5594
					5608
					5611
					5612
					5616
					5621
					5623
					5649
					5656
					5659
					5665
					5672
					5685
					5712
					5716
					5720
					5723
					5724
					5727
					5731
					5733
					5762
					5764
					5772
					5777
					5779
					5781
					5786
					5788
					5793
					5803
					5809
					5812
					5814
					5815
					5822
					5825
					5858
					5868
					5870
					5874
					5885
					5893
					5926
					5929
					5936
					5978
					5980
					5995
					5997
					6039
					6052
					6053
					6055
					6065
					6072
					6105
					6111
					6130
					6148
					6162
					6170
					6173
					6185
					6208
					6221
					6222
					6226
					6230
					6235
					6241
					6275
					6317
					6323
					6329
					6331
					6332
					6335
					6339
					6343
					6345
					6346
					6349
					6354
					6387
					6389
					6396
					6400
					6402
					6403
					6407
					6425
					6434
					6436
					6437
					6439
					6448
					6450
					6455
					6484
					6485
					6490
					6500
					6512
					6530
					6542
					6545
					6546
					6555
					6557
					6570
					6578
					6606
					6617
					6629
					6659
					6672
					6673
					6678
					6682
					6688
					6702
					6703
					6711
					6713
					6734
					6741
					6748
					6757
					6767
					6789
					6797
					6803
					6813
					6814
					6817
					6819
					6823
					6849
					6853
					6857
					6859
					6864
					6867
					6872
					6880
					6953
					6959
					6965
					6969
					6971
					6973
					6974
					6978
					6985
					6987
					6989
					7017
					7026
					7031
					7038
					7052
					7067
					7081
					7093
					7114
					7116
					7129
					7130
					7139
					7140
					7172
					7181
					7186
					7190
					7194
					7195
					7197
					7200
					7206
					7211
					7231
					7246
					7249
					7262
					7279
					7356
					7360
					7369
					7371
					7373
					7397
					7402
					7407
					7411
					7418
					7422
					7424
					7427
					7429
					7446
					7451
					7467
					7468
					7470
					7474
					7475
					7479
					7491
					7518
					7520
					7524
					7526
					7528
					7529
					7534
					7544
					7547
					7615
					7628
					7654
					7660
					7662
					7664
					7668
					7674
					7679
					7681
					7692
					7707
					7722
					7724
					7765
					7773
					7780
					7792
					7834
					7842
					7844
					7845
					7853
					7861
					7862
					7868
					7885
					7900
					7901
					7906
					7907
					7908
					7912
					7917
					7918
					7919
					7921
					7928
					7931
					7933
					7938
					7956
					7961
					7964
					7974
					7978
					7981
					8017
					8051
					8060
					8066
					8069
					8075
					8077
					8078
					8086
					8108
					8119
					8120
					8124
					8125
					8129
					8131
					8135
					8136
					8137
					8143
					8145
					8167
					8170
					8172
					8190
					8191
					8192
					8206
					8207
					8231
					8235
					8238
					8245
					8246
					8248
					8251
					8254
					8263
					8275
					8293
					8302
					8311
					8314
					8318
					8323
					8332
					8335
					8344
					8363
					8378
					8380
					8396
					8398
					8400
					8425
					8442
					8492
					8495
					8498
					8501
					8505
					8506
					8514
					8515
					8518
					8522
					8526
					8551
					8560
					8567
					8569
					8570
					8573
					8574
					8576
					8584
					8609
					8611
					8616
					8620
					8622
					8625
					8626
					8627
					8628
					8630
					8634
					8639
					8642
					8645
					8648
					8650
					8676
					8692
					8700
					8718
					8721
					8725
					8735
					8737
					8742
					8780
					8791
					8795
					8798
					8800
					8810
					8814
					8816
					8817
					8819
					8847
					8855
					8863
					8864
					8867
					8868
					8872
					8874
					8884
					8900
					8905
					8917
					8919
					8921
					8923
					8939
					8949
					8970
					8976
					8978
					8982
					8987
					8992
					8995
					8997
					9034
					9038
					9041
					9055
					9059
					9064
					9070
					9072
					9073
					9075
					9125
					9126
					9138
					9168
					9185
					9230
					9232
					9233
					9244
					9249
					9251
					9252
					9257
					9260
					9264
					9267
					9298
					9300
					9301
					9303
					9304
					9306
					9307
					9312
					9320
					9326
					9349
					9356
					9359
					9360
					9362
					9366
					9371
					9375
					9377
					9378
					9379
					9388
					9395
					9397
					9417
					9437
					9444
					9454
					9455
					9458
					9473
					9475
					9476
					9483
					9498
					9512
					9514
					9526
					9529
					9532
					9534
					9538
					9539
					9543
					9547
					9549
					9568
					9581
					9585
					9589
					9592
					9597
					9605
					9611
					9635
					9658
					9677
					9695
					9705
					9709
					9710
					9711
					9713
					9716
					9728
					9732
					9749
					9753
					9768
					9771
					9774
					9785
					9787
					9789
					9791
					9795
					9796
					9801
					9849
					9886
					9904
					9950
					9961
					9963
					9966
					9977
					9981
					9986
					9991
					9995
					10002
					10005
					10029
					10031
					10047
					10048
					10049
					10102
					10106
					10114
					10116
					10118
					10128
					10131
					10133
					10138
					10140
					10149
					10151
				}

		}

		AUS = {
				government = imperial_monarchy
				diplomatic_stance=appeasement_stance
				primary_culture = austrian
				religion = catholic

				capital = 16
				
				#is_antagonist = yes
			
				own_control_core = 	{
					16
					17
					20
					29
					71
					74
					87
					133
					136
					182
					185
					198
					206
					245
					293
					303
					355
					388
					403
					407
					417
					420
					422
					466
					468
					511
					513
					522
					527
					561
					573
					574
					576
					646
					658
					698
					708
					748
					755
					767
					804
					813
					816
					818
					865
					877
					926
					976
					986
					988
					1026
					1039
					1040
					1042
					1055
					1104
					1135
					1146
					1148
					1189
					1195
					1196
					1219
					1319
					1331
					1392
					1429
					1440
					1546
					1596
					1599
					1608
					1611
					1649
					1760
					1812
					1932
					1934
					2136
					2139
					2201
					2371
					2561
					3605
					3787
					3891
					4152
					4484
					4493
					4840
					4881
					4921
					5182
					5239
					5251
					5252
					5255
					5364
					5474
					5477
					5750
					5766
					5801
					5856
					5857
					5872
					5907
					5920
					5923
					5970
					5985
					6214
					6277
					6361
					6375
					6391
					6423
					6471
					6483
					6551
					6599
					6616
					6645
					6666
					6685
					6740
					6892
					6905
					6951
					7006
					7015
					7059
					7060
					7065
					7110
					7115
					7122
					7128
					7174
					7223
					7225
					7230
					7247
					7308
					7328
					7341
					7344
					7387
					7452
					7469
					7508
					7577
					7580
					7598
					7641
					7656
					7710
					7763
					7778
					7817
					7829
					7832
					7849
					7877
					7888
					7905
					7946
					7948
					7963
					7979
					8044
					8048
					8093
					8098
					8109
					8165
					8171
					8224
					8236
					8240
					8282
					8297
					8300
					8304
					8356
					8372
					8375
					8414
					8428
					8431
					8436
					8443
					8486
					8503
					8540
					8542
					8557
					8558
					8561
					8601
					8614
					8615
					8617
					8621
					8632
					8674
					8687
					8688
					8769
					8771
					8788
					8828
					8896
					8898
					8901
					8918
					8969
					9022
					9025
					9028
					9045
					9087
					9102
					9156
					9158
					9161
					9180
					9220
					9237
					9276
					9288
